File,Product,Phase,Ingredient,Weight,ProductType,ProductSubType,FunctionalityOld
Vol1_1089.txt,MAKE_UP CREAM (O/W),water_phase,Pigments,9,Cream,Make up Cream,
Vol1_1089.txt,MAKE_UP CREAM (O/W),water_phase,Perfume,,Cream,Make up Cream,fragrance
Vol1_1089.txt,MAKE_UP CREAM (O/W),water_phase,Preserving agent,,Cream,Make up Cream,
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_A,ABIL WE-09,5,Cream,Barrier Cream,
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_A,Decyl Oleate,5,Cream,Barrier Cream,emollient
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_A,Caprylic/Capric Triglyceride,5,Cream,Barrier Cream,emollient/solvent
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_A,Isopropyl Myristate,5,Cream,Barrier Cream,binding/emollient/solvent/skin conditioning
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_A,Silica,0.5,Cream,Barrier Cream,abrasive/absorbent/opacifying/viscosity controlling/anticaking/bulking
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_B,Sodium Citrate (solution)*,20,Cream,Barrier Cream,
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_B,Water,58.7,Cream,Barrier Cream,solvent
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_B,Hydroxyethylcellulose,0.8,Cream,Barrier Cream,binding/emulsion stabilising/film forming/viscosity controlling/stabilising
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_C,Fragrance,,Cream,Barrier Cream,
Vol2_1019.txt,BARRIER CREAM COLD MIX FORMULA,Phase_C,Preservatives,,Cream,Barrier Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Cirami No. 1,10,Cream,Protective Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Sunflower Oil,15,Cream,Protective Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Vitamin E Acetate,0.015,Cream,Protective Cream,antioxidant
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Tri-Sept P,0.1,Cream,Protective Cream,preservative
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Demineralized Water,72.479,Cream,Protective Cream,solvent
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Tensami 3/06,1.8,Cream,Protective Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,S.O.D. AMI,0.002,Cream,Protective Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Lactoperoxidase AMI,0.002,Cream,Protective Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Lactoferrin AMI,0.002,Cream,Protective Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Tri-Sept M,0.2,Cream,Protective Cream,preservative
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Tristat IU,0.2,Cream,Protective Cream,
Vol2_1141.txt,NATURAL PROTECTIVE CREAM,,Perfume,0.2,Cream,Protective Cream,fragrance
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_A,Ross Beeswax Substitute 628/5,13,Cream,Cold Cream,
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_A,Ross Fully Refined Paraffin Wax 150/160,0,Cream,Cold Cream,
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_A,Mineral Oil 80/90,45.5,Cream,Cold Cream,
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_A,Glycerol Monostearate,0.3,Cream,Cold Cream,
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_A,Ross Jojoba Oil,2,Cream,Cold Cream,
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_B,Borax,0.8,Cream,Cold Cream,
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_B,Water,38.4,Cream,Cold Cream,solvent
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_B,Fragrance,,Cream,Cold Cream,
Vol2_1035.txt,COLD CREAM FORMULAT10N WITH JOJOBA OIL-C,Part_B,Preservative,,Cream,Cold Cream,preservative
Vol2_1021.txt,BARRIER CREAM,A,Cremophor A 6,2,Cream,Barrier Cream,
Vol2_1021.txt,BARRIER CREAM,A,Cremophor A 25,2,Cream,Barrier Cream,
Vol2_1021.txt,BARRIER CREAM,A,Cetyl alcohol,5,Cream,Barrier Cream,emollient/emulsifier/opacifying/viscosity controlling
Vol2_1021.txt,BARRIER CREAM,A,Glycerol monostearate,5,Cream,Barrier Cream,
Vol2_1021.txt,BARRIER CREAM,A,Paraffin oil,9,Cream,Barrier Cream,emulsifier/antioxidant
Vol2_1021.txt,BARRIER CREAM,A,Abil 100,1,Cream,Barrier Cream,
Vol2_1021.txt,BARRIER CREAM,B,Glycerol,10,Cream,Barrier Cream,humectant
Vol2_1021.txt,BARRIER CREAM,B,Luviquat FC 550,5,Cream,Barrier Cream,
Vol2_1021.txt,BARRIER CREAM,B,Water,61,Cream,Barrier Cream,solvent
Vol2_1021.txt,BARRIER CREAM,B,Preservatives,,Cream,Barrier Cream,
Vol2_1021.txt,BARRIER CREAM,C,Perfume,,Cream,Barrier Cream,fragrance
Vol6_1003.txt,W/O Cream with 17% Pigments,A,Softisan 378 (Caprylic/Capric/Stearic Triglyceride),16,Cream,Cream,
Vol6_1003.txt,W/O Cream with 17% Pigments,A,Softisan 649 (Bis-Diglyceryl Polyacryladipate-1),28,Cream,Cream,
Vol6_1003.txt,W/O Cream with 17% Pigments,A,Imwitor 78OK (Isostearyl Diglyceryl Succinate),5,Cream,Cream,
Vol6_1003.txt,W/O Cream with 17% Pigments,A,Beeswax,6,Cream,Cream,
Vol6_1003.txt,W/O Cream with 17% Pigments,A,Vitamin E (Tocopherol),0.1,Cream,Cream,
Vol6_1003.txt,W/O Cream with 17% Pigments,A,Zinc Oxide,16,Cream,Cream,bulking/uv absorber/skin protecting
Vol6_1003.txt,W/O Cream with 17% Pigments,A,Talc,1,Cream,Cream,absorbent/bulking
Vol6_1003.txt,W/O Cream with 17% Pigments,B,Allantoin,0.2,Cream,Cream,soothing
Vol6_1003.txt,W/O Cream with 17% Pigments,B,d-Panthenol USP,2,Cream,Cream,
Vol6_1003.txt,W/O Cream with 17% Pigments,B,Preservative,,Cream,Cream,preservative
Vol6_1003.txt,W/O Cream with 17% Pigments,B,Water,25.7,Cream,Cream,solvent
Vol2_1168.txt,PIGMENTED CREAM 2,(A),IMWITOR 960,5,Cream,Cream,emulsifier/emollient/stabilising
Vol2_1168.txt,PIGMENTED CREAM 2,(A),DYNASAN 110,3,Cream,Cream,
Vol2_1168.txt,PIGMENTED CREAM 2,(A),MIGLYOL 812,5,Cream,Cream,emulsifier/stabilising
Vol2_1168.txt,PIGMENTED CREAM 2,(A),MIGLYOL 840,10,Cream,Cream,emulsifier/stabilising
Vol2_1168.txt,PIGMENTED CREAM 2,(A),DYNACERIN 660,5,Cream,Cream,
Vol2_1168.txt,PIGMENTED CREAM 2,(A),Stearic Acid,5,Cream,Cream,emulsifier/emulsion stabilising/refatting/cleansing
Vol2_1168.txt,PIGMENTED CREAM 2,(A),Cetyl Alcohol,1,Cream,Cream,emollient/emulsifier/opacifying/viscosity controlling
Vol2_1168.txt,PIGMENTED CREAM 2,(A),Hostaphat KL 340 N,3,Cream,Cream,
Vol2_1168.txt,PIGMENTED CREAM 2,(B),Preservative,,Cream,Cream,preservative
Vol2_1168.txt,PIGMENTED CREAM 2,(B),Water up to,100,Cream,Cream,solvent
Vol2_1168.txt,PIGMENTED CREAM 2,(C),Triethanolamine,0.9,Cream,Cream,buffering
Vol2_1168.txt,PIGMENTED CREAM 2,(D),Titanium Dioxide,2,Cream,Cream,opacifying/uv absorber
Vol2_1168.txt,PIGMENTED CREAM 2,(D),Talcum,2,Cream,Cream,
Vol2_1168.txt,PIGMENTED CREAM 2,(D),Zinc Oxide,2.5,Cream,Cream,bulking/uv absorber/skin protecting
Vol2_1168.txt,PIGMENTED CREAM 2,(D),Sicomet Brown 70,0.4,Cream,Cream,
Vol2_1168.txt,PIGMENTED CREAM 2,(D),Sicomet Brown 75,0.1,Cream,Cream,
Vol2_1168.txt,PIGMENTED CREAM 2,(E),Perfume 15 834,0.3,Cream,Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,A,Miglyol 818 (Caprylic/Capric/Linoleic Triglyceride),5,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,A,Miglyol 829 (Caprylic/Capric/Succinic Triglyceride),5,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,A,Dynacerin 660 (Oleyl ErUCdte),5,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,A,Imwitor 370 (Glyceryl Stearate Citrate),5,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,A,Imwitor 375 (Glyceryl Citrate/Lactate/Linoleate/Oleate),8,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,A,Evening Primrose Oil,3,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,A,Hombitec L5 (Micronized TiO2),3,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,B,"Carbopol 980_Gel lg, neutralized with KOH",15,Cream,Eye Cream,
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,B,Preservative,,Cream,Eye Cream,preservative
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,B,Water ad,100,Cream,Eye Cream,solvent
Vol8_1021.txt,Eye Cream with UV_filter and Evening Primrose Oil,C,Extrapon Biopollin Special (plant extract),2,Cream,Eye Cream,
Vol2_1036.txt,COLD CREAM,Oil_Phase,Amerchol L-I 01,3,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Oil_Phase,Acetu1anlo,4,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Oil_Phase,Beeswax,10,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Oil_Phase,Ozokerite,7,Cream,Cold Cream,binding/emulsion stabilising/opacifying/viscosity controlling
Vol2_1036.txt,COLD CREAM,Oil_Phase,Glycerol Monostearate,2,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Oil_Phase,Mineral Oil,30,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Water_Phase,Borax,0.6,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Water_Phase,"Triethanolamine, 99%",0.25,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Water_Phase,POLYOX WSR-205,0.5,Cream,Cold Cream,
Vol2_1036.txt,COLD CREAM,Water_Phase,"Water, preservatives, fragrance",,Cream,Cold Cream,
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,A,IMWITOR 960,10,Cream,Massage Cream,emulsifier/emollient/stabilising
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,A,Cetyl alcohol,3,Cream,Massage Cream,emollient/emulsifier/opacifying/viscosity controlling
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,A,SOFTISAN 378,5,Cream,Massage Cream,
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,A,Paraffin oil,20,Cream,Massage Cream,emulsifier/antioxidant
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,A,Hostaphat KL 340 N,3,Cream,Massage Cream,
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,B,Water ad,100,Cream,Massage Cream,solvent
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,B,Preservative,,Cream,Massage Cream,preservative
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,B,Glycerin,20,Cream,Massage Cream,denaturant/humectant/solvent
Vol1_1070.txt,MASSAGE CREAM TYPE O/W,C,Perfume oil,,Cream,Massage Cream,fragrance
Vol8_1008.txt,Barrier Cream,Part_A,Deionized Water/Diluent,77.23,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_A,Tetrasodium EDTA/Chelating agent,0.05,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_A,PEG_8/Humectant,3,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_A,"1,3 Butylene Glycol/Humectant",2,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_A,Methylparaben/Preservative,0.25,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_A,Propylparaben/Preservative,0.1,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_A,Imidazolidinyl Urea/Preservative,0.2,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_A,Magnesium Aluminum Silicate/Thickener,0.25,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_B,Cetearyl Methicone(SF1632)(1)/Occlusive/TEWL reduction,8,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_B,Cyclopentasiloxane (and) Dirnethicone(SF1214 I) / Protectant/Smooth/Silky feel,7,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_B,Acrylates/C10_30 Alkyl Acrylate Crosspolymer 2 / Emulsifier,0.3,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_B,Carborner(3)/Thickener,0.3,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_B,Sorbitan Oleate/Ernulsifier,0.6,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_C,Fragrance(4),0.12,Cream,Barrier Cream,
Vol8_1008.txt,Barrier Cream,Part_D,Triethanolamine 99% (to pH 7.0)/Neutralizer,0.6,Cream,Barrier Cream,
Vol2_1180.txt,REGENERATIVE EYE CREAM TYPE W/O,(A),Dehymuls K,25,Cream,Eye Cream,emulsifier/protections
Vol2_1180.txt,REGENERATIVE EYE CREAM TYPE W/O,(A),Adeps adeps,3,Cream,Eye Cream,
Vol2_1180.txt,REGENERATIVE EYE CREAM TYPE W/O,(A),Beeswax,3,Cream,Eye Cream,
Vol2_1180.txt,REGENERATIVE EYE CREAM TYPE W/O,(A),Vegetable oil,22,Cream,Eye Cream,
Vol2_1180.txt,REGENERATIVE EYE CREAM TYPE W/O,(A),Vitaplant CLR vitaplant,2,Cream,Eye Cream,
